/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,307878,308936
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,308936,309994
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,309994,311052
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,311052,312110
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,312110,313168
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,313168,314226
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,314226,315284
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,315284,316342
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,316342,317400
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,317400,318458
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,318458,319516
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,319516,320574
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,320574,321632
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,321632,322690
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,322690,323748
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,323748,324806
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,324806,325864
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,325864,326922
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,326922,327980
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,327980,329038
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,329038,330096
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,330096,331154
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,331154,332212
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,332212,333270
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,333270,334328
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,334328,335386
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,335386,336444
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,336444,337502
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,337502,338560
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,338560,339618
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,339618,340676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,340676,341734
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,341734,342792
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,342792,343850
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,343850,344908
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,344908,345966
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,345966,347024
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,347024,348082
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,348082,349140
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,349140,350198
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,350198,351256
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,351256,352314
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,352314,353372
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,353372,354430
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,354430,355488
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,355488,356546
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,356546,357604
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,357604,358662
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,358662,359720
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,359720,360778
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,360778,361836
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,361836,362894
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,362894,363952
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,363952,365010
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,365010,366068
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,366068,367126
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,367126,368184
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,368184,369242
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,369242,370300
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,370300,371358
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,371358,372416
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,372416,373474
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,373474,374532
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,374532,375590
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,375590,376648
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,376648,377706
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,377706,378764
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,378764,379822
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,379822,380880
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,380880,381938
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,381938,382996
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,382996,384054
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,384054,385112
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,385112,386170
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,386170,387228
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,387228,388286
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,388286,389344
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,389344,390402
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,390402,391460
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,391460,392518
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,392518,393576
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,393576,394634
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,394634,395692
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,395692,396750
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,396750,397808
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,397808,398866
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,398866,399924
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,399924,400982
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,400982,402040
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,402040,403098
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,403098,404156
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,404156,405214
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,405214,406272
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,406272,407330
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,407330,408388
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,408388,409446
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,409446,410504
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,410504,411562
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,411562,412620
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,412620,413678
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,413678,414736
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,414736,415794
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,415794,416852
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,416852,417910
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,417910,418968
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,418968,420026
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,420026,421084
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,421084,422142
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,422142,423200
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,423200,424258
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,424258,425316
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,425316,426374
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,426374,427432
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,427432,428490
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,428490,429548
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,429548,430606
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,430606,431664
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,431664,432722
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,432722,433780
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,433780,434838
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,434838,435896
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,435896,436954
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,436954,438012
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,438012,439070
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,439070,440128
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,440128,441186
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,441186,442244
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,442244,443302
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,443302,444360
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,444360,445418
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,445418,446476
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,446476,447534
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,447534,448592
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,448592,449650
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,449650,450708
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,450708,451766
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,451766,452824
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,452824,453882
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,453882,454940
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,454940,455998
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,455998,457056
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,457056,458114
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,458114,459172
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,459172,460230
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,460230,461288
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,461288,462346
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,462346,463404
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,463404,464462
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,464462,465520
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,465520,466578
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,466578,467636
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,467636,468694
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,468694,469752
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,469752,470810
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,470810,471868
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,471868,472926
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,472926,473984
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,473984,475042
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,475042,476100
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,476100,477158
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,477158,478216
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,478216,479274
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,479274,480332
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,480332,481390
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,481390,482448
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,482448,483506
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,483506,484564
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,484564,485622
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,485622,486680
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,486680,487738
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,487738,488796
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,488796,489854
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,489854,490912
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,490912,491970
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,491970,493028
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,493028,494086
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,494086,495144
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,495144,496202
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,496202,497260
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,497260,498318
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,498318,499376
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,499376,500434
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,500434,501492
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,501492,502550
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,502550,503608
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,503608,504666
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,504666,505724
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,505724,506782
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,506782,507840
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,507840,508898
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,508898,509956
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,509956,511014
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,511014,512072
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,512072,513130
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,513130,514188
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,514188,515246
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,515246,516304
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,516304,517362
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,517362,518420
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,518420,519478
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,519478,520536
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,520536,521594
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,521594,522652
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,522652,523710
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,523710,524768
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,524768,525826
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,525826,526884
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,526884,527942
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,527942,529000
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,529000,530058
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,530058,531116
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,531116,532174
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,532174,533232
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,533232,534290
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,534290,535348
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,535348,536406
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,536406,537464
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,537464,538522
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,538522,539580
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,539580,540638
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,540638,541696
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,541696,542754
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,542754,543812
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,543812,544870
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,544870,545928
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,545928,546986
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,546986,548044
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,548044,549102
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,549102,550160
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,550160,551218
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,551218,552276
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,552276,553334
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,553334,554392
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,554392,555450
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,555450,556508
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,556508,557566
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,557566,558624
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,558624,559682
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,559682,560740
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,560740,561798
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,561798,562856
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,562856,563914
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,563914,564972
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,564972,566030
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,566030,567088
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,567088,568146
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,568146,569204
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,569204,570262
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,570262,571320
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,571320,572378
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,572378,573436
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,573436,574494
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,574494,575552
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,575552,576610
