/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3589794,3592968
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3592968,3596142
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3596142,3599316
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3599316,3602490
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3602490,3605664
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3605664,3608838
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3608838,3612012
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3612012,3615186
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3615186,3618360
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3618360,3621534
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3621534,3624708
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3624708,3627882
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3627882,3631056
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3631056,3634230
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3634230,3637404
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3637404,3640578
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3640578,3643752
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3643752,3646926
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3646926,3650100
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3650100,3653274
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3653274,3656448
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3656448,3659622
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3659622,3662796
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3662796,3665970
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3665970,3669144
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3669144,3672318
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3672318,3675492
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3675492,3678666
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3678666,3681840
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3681840,3685014
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3685014,3688188
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3688188,3691362
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3691362,3694536
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3694536,3697710
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3697710,3700884
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3700884,3704058
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3704058,3707232
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3707232,3710406
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3710406,3713580
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3713580,3716754
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3716754,3719928
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3719928,3723102
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3723102,3726276
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3726276,3729450
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3729450,3732624
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3732624,3735798
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3735798,3738972
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3738972,3742146
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3742146,3745320
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3745320,3748494
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3748494,3751668
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3751668,3754842
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3754842,3758016
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3758016,3761190
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3761190,3764364
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3764364,3767538
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3767538,3770712
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3770712,3773886
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3773886,3777060
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3777060,3780234
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3780234,3783408
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3783408,3786582
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3786582,3789756
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3789756,3792930
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3792930,3796104
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3796104,3799278
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3799278,3802452
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3802452,3805626
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3805626,3808800
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3808800,3811974
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3811974,3815148
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3815148,3818322
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3818322,3821496
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3821496,3824670
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3824670,3827844
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3827844,3831018
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3831018,3834192
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3834192,3837366
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3837366,3840540
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3840540,3843714
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3843714,3846888
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3846888,3850062
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3850062,3853236
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3853236,3856410
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3856410,3859584
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3859584,3862758
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3862758,3865932
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3865932,3869106
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3869106,3872280
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3872280,3875454
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3875454,3878628
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3878628,3881802
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3881802,3884976
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3884976,3888150
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3888150,3891324
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3891324,3894498
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3894498,3897672
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3897672,3900846
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3900846,3904020
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3904020,3907194
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3907194,3910368
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3910368,3913542
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3913542,3916716
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3916716,3919890
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3919890,3923064
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3923064,3926238
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3926238,3929412
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3929412,3932586
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3932586,3935760
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3935760,3938934
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3938934,3942108
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3942108,3945282
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3945282,3948456
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3948456,3951630
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3951630,3954804
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3954804,3957978
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3957978,3961152
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3961152,3964326
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3964326,3967500
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3967500,3970674
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3970674,3973848
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3973848,3977022
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3977022,3980196
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3980196,3983370
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3983370,3986544
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3986544,3989718
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3989718,3992892
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3992892,3996066
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3996066,3999240
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3999240,4002414
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4002414,4005588
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4005588,4008762
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4008762,4011936
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4011936,4015110
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4015110,4018284
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4018284,4021458
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4021458,4024632
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4024632,4027806
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4027806,4030980
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4030980,4034154
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4034154,4037328
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4037328,4040502
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4040502,4043676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4043676,4046850
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4046850,4050024
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4050024,4053198
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4053198,4056372
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4056372,4059546
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4059546,4062720
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4062720,4065894
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4065894,4069068
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4069068,4072242
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4072242,4075416
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4075416,4078590
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4078590,4081764
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4081764,4084938
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4084938,4088112
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4088112,4091286
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4091286,4094460
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4094460,4097634
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4097634,4100808
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4100808,4103982
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4103982,4107156
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4107156,4110330
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4110330,4113504
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4113504,4116678
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4116678,4119852
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4119852,4123026
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4123026,4126200
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4126200,4129374
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4129374,4132548
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4132548,4135722
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4135722,4138896
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4138896,4142070
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4142070,4145244
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4145244,4148418
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4148418,4151592
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4151592,4154766
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4154766,4157940
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4157940,4161114
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4161114,4164288
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4164288,4167462
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4167462,4170636
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4170636,4173810
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4173810,4176984
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4176984,4180158
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4180158,4183332
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4183332,4186506
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4186506,4189680
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4189680,4192854
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4192854,4196028
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4196028,4199202
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4199202,4202376
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4202376,4205550
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4205550,4208724
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4208724,4211898
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4211898,4215072
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4215072,4218246
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4218246,4221420
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4221420,4224594
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4224594,4227768
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4227768,4230942
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4230942,4234116
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4234116,4237290
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4237290,4240464
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4240464,4243638
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4243638,4246812
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4246812,4249986
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4249986,4253160
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4253160,4256334
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4256334,4259508
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4259508,4262682
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4262682,4265856
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4265856,4269030
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4269030,4272204
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4272204,4275378
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4275378,4278552
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4278552,4281726
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4281726,4284900
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4284900,4288074
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4288074,4291248
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4291248,4294422
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4294422,4297596
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4297596,4300770
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4300770,4303944
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4303944,4307118
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4307118,4310292
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4310292,4313466
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4313466,4316640
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4316640,4319814
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4319814,4322988
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4322988,4326162
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4326162,4329336
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4329336,4332510
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4332510,4335684
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4335684,4338858
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4338858,4342032
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4342032,4345206
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4345206,4348380
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4348380,4351554
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4351554,4354728
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4354728,4357902
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4357902,4361076
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4361076,4364250
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4364250,4367424
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4367424,4370598
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4370598,4373772
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4373772,4376946
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4376946,4380120
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4380120,4383294
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4383294,4386468
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4386468,4389642
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4389642,4392816
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4392816,4395990
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4395990,4399164
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4399164,4402338
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4402338,4405512
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4405512,4408686
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4408686,4411860
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4411860,4415034
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4415034,4418208
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4418208,4421382
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4421382,4424556
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4424556,4427730
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4427730,4430904
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4430904,4434078
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4434078,4437252
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4437252,4440426
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4440426,4443600
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4443600,4446774
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4446774,4449948
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4449948,4453122
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4453122,4456296
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4456296,4459470
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4459470,4462644
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4462644,4465818
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4465818,4468992
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4468992,4472166
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4472166,4475340
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4475340,4478514
