/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3580836,3587185
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3587185,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3587185,3593534
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3593534,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3593534,3599883
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3599883,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3599883,3606232
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3606232,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3606232,3612581
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3612581,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3612581,3618930
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3618930,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3618930,3625279
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3625279,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3625279,3631628
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3631628,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3631628,3637977
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3637977,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3637977,3644326
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3644326,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3644326,3650675
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3650675,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3650675,3657024
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3657024,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3657024,3663373
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3663373,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3663373,3669722
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3669722,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3669722,3676071
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3676071,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3676071,3682420
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3682420,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3682420,3688769
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3688769,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3688769,3695118
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3695118,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3695118,3701467
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3701467,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3701467,3707816
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3707816,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3707816,3714165
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3714165,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3714165,3720514
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3720514,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3720514,3726863
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3726863,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3726863,3733212
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3733212,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3733212,3739561
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3739561,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3739561,3745910
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3745910,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3745910,3752259
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3752259,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3752259,3758608
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3758608,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3758608,3764957
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3764957,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3764957,3771306
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3771306,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3771306,3777655
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3777655,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3777655,3784004
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3784004,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3784004,3790353
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3790353,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3790353,3796702
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3796702,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3796702,3803051
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3803051,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3803051,3809400
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3809400,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3809400,3815749
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3815749,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3815749,3822098
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3822098,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3822098,3828447
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3828447,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3828447,3834796
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3834796,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3834796,3841145
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3841145,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3841145,3847494
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3847494,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3847494,3853843
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3853843,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3853843,3860192
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3860192,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3860192,3866541
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3866541,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3866541,3872890
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3872890,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3872890,3879239
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3879239,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3879239,3885588
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3885588,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3885588,3891937
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3891937,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3891937,3898286
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3898286,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3898286,3904635
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3904635,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3904635,3910984
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3910984,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3910984,3917333
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3917333,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3917333,3923682
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3923682,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3923682,3930031
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3930031,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3930031,3936380
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3936380,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3936380,3942729
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3942729,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3942729,3949078
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3949078,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3949078,3955427
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3955427,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3955427,3961776
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3961776,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3961776,3968125
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3968125,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3968125,3974474
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3974474,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3974474,3980823
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3980823,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3980823,3987172
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3987172,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3987172,3993521
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3993521,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3993521,3999870
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3999870,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3999870,4006219
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4006219,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4006219,4012568
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4012568,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4012568,4018917
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4018917,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4018917,4025266
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4025266,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4025266,4031615
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4031615,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4031615,4037964
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4037964,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4037964,4044313
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4044313,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4044313,4050662
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4050662,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4050662,4057011
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4057011,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4057011,4063360
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4063360,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4063360,4069709
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4069709,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4069709,4076058
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4076058,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4076058,4082407
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4082407,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4082407,4088756
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4088756,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4088756,4095105
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4095105,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4095105,4101454
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4101454,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4101454,4107803
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4107803,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4107803,4114152
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4114152,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4114152,4120501
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4120501,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4120501,4126850
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4126850,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4126850,4133199
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4133199,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4133199,4139548
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4139548,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4139548,4145897
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4145897,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4145897,4152246
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4152246,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4152246,4158595
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4158595,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4158595,4164944
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4164944,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4164944,4171293
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4171293,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4171293,4177642
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4177642,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4177642,4183991
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4183991,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4183991,4190340
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4190340,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4190340,4196689
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4196689,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4196689,4203038
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4203038,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4203038,4209387
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4209387,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4209387,4215736
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4215736,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4215736,4222085
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4222085,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4222085,4228434
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4228434,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4228434,4234783
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4234783,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4234783,4241132
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4241132,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4241132,4247481
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4247481,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4247481,4253830
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4253830,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4253830,4260179
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4260179,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4260179,4266528
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4266528,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4266528,4272877
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4272877,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4272877,4279226
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4279226,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4279226,4285575
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4285575,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4285575,4291924
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4291924,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4291924,4298273
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4298273,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4298273,4304622
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4304622,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4304622,4310971
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4310971,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4310971,4317320
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4317320,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4317320,4323669
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4323669,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4323669,4330018
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4330018,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4330018,4336367
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4336367,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4336367,4342716
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4342716,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4342716,4349065
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4349065,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4349065,4355414
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4355414,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4355414,4361763
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4361763,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4361763,4368112
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4368112,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4368112,4374461
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4374461,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4374461,4380810
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4380810,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4380810,4387159
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4387159,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4387159,4393508
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4393508,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4393508,4399857
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4399857,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4399857,4406206
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4406206,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4406206,4412555
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4412555,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4412555,4418904
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4418904,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4418904,4425253
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4425253,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4425253,4431602
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4431602,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4431602,4437951
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4437951,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4437951,4444300
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4444300,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4444300,4450649
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4450649,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4450649,4456998
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4456998,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4456998,4463347
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4463347,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4463347,4469696
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4469696,6349676
